Degree,Major code,Major Name,Total,By Gender,
,,,,Men,Women
  ,  ,"Agr, Cons, Env Sci ",  ,  ,  
MS ,5188 ,Agricultural Production ,6,1,5
MS ,5599 ,Bioprocessing and Bioenergy ,10,6,4
BS ,5318 ,Agric Leadership & Sci Educ ,27,8,19
BS ,5318 ,Agric Leadership & Sci Educ ,28,9,19
MS ,0181 ,Agricultural Education ,10,2,8
MS ,0181 ,Agricultural Education ,22,8,14
BS ,5284 ,Agricultural Communications ,1,0,1
BS ,5284 ,Agricultural Communications ,27,10,17
BS ,5284 ,Agricultural Communications ,10,1,9
BS ,0176 ,Agr & Consumer Economics ,54,29,25
BS ,0176 ,Agr & Consumer Economics ,14,13,1
BS ,0176 ,Agr & Consumer Economics ,142,108,34
BS ,0176 ,Agr & Consumer Economics ,1,0,1
BS ,0176 ,Agr & Consumer Economics ,125,96,29
BS ,0176 ,Agr & Consumer Economics ,35,16,19
BS ,0176 ,Agr & Consumer Economics ,1,0,1
BS ,0176 ,Agr & Consumer Economics ,29,15,14
BS ,0176 ,Agr & Consumer Economics ,75,44,31
BS ,0176 ,Agr & Consumer Economics ,1,1,0
BS ,0176 ,Agr & Consumer Economics ,95,71,24
BS ,0176 ,Agr & Consumer Economics ,75,59,16
MS ,5273 ,Agricultural & Applied Econ ,23,13,10
PHD ,5273 ,Agricultural & Applied Econ ,63,35,28
NDEG ,0067 ,Nondegree ,81,40,41
NONE ,5621 ,ACES Undeclared ,55,26,29
BS ,0002 ,Animal Sciences ,7,2,5
BS ,0002 ,Animal Sciences ,64,6,57
BS ,0002 ,Animal Sciences ,1,0,1
BS ,0002 ,Animal Sciences ,432,76,355
BS ,0002 ,Animal Sciences ,24,6,18
MANSC ,0002 ,Animal Sciences ,4,2,2
MS ,0002 ,Animal Sciences ,54,17,37
PHD ,0002 ,Animal Sciences ,40,19,21
BS ,0037 ,Food Science & Human Nutrition ,135,38,97
BS ,0037 ,Food Science & Human Nutrition ,68,16,52
BS ,0037 ,Food Science & Human Nutrition ,76,4,72
BS ,0037 ,Food Science & Human Nutrition ,54,25,29
MS ,0037 ,Food Science & Human Nutrition ,55,15,40
MS ,0037 ,Food Science & Human Nutrition ,20,12,8
MS ,0037 ,Food Science & Human Nutrition ,15,3,12
MS ,0037 ,Food Science & Human Nutrition ,12,2,10
PHD ,0037 ,Food Science & Human Nutrition ,31,13,18
PHD ,0037 ,Food Science & Human Nutrition ,14,2,12
BS ,0025 ,Technical Systems Management ,173,156,17
BS ,0025 ,Technical Systems Management ,2,1,1
BSAG ,5163 ,Agricultural & Biological Engr ,84,47,37
MS ,0025 ,Technical Systems Management ,2,1,1
MS ,0025 ,Technical Systems Management ,4,3,1
BS ,0048 ,Human Development & Family St ,179,15,163
BS ,0048 ,Human Development & Family St ,56,5,51
NONE ,0048 ,Human Development & Family St ,18,2,16
PHD ,0183 ,Human & Community Development ,1,0,1
PHD ,5577 ,Human Dvlpmt & Family Studies ,24,1,23
BS ,0030 ,Crop Sciences ,9,2,7
BS ,0030 ,Crop Sciences ,2,1,1
BS ,0030 ,Crop Sciences ,20,13,7
BS ,0030 ,Crop Sciences ,33,22,11
BS ,0030 ,Crop Sciences ,50,28,22
BS ,0030 ,Crop Sciences ,6,3,3
BS ,0030 ,Crop Sciences ,12,4,8
BS ,0063 ,Horticulture ,1,0,1
BS ,5623 ,Computer Science&Crop Sciences ,4,4,0
MS ,0030 ,Crop Sciences ,33,22,11
MS ,0030 ,Crop Sciences ,22,13,9
MS ,4026 ,Bioinformatics ,4,3,1
NDEG ,0063 ,Horticulture ,2,1,1
PHD ,0030 ,Crop Sciences ,51,28,23
BS ,0051 ,Natural Resrcs & Environ Sci ,59,22,37
BS ,0051 ,Natural Resrcs & Environ Sci ,42,26,16
BS ,0051 ,Natural Resrcs & Environ Sci ,2,1,1
BS ,0051 ,Natural Resrcs & Environ Sci ,50,15,35
BS ,0051 ,Natural Resrcs & Environ Sci ,68,30,38
BS ,0051 ,Natural Resrcs & Environ Sci ,20,4,16
MS ,0190 ,Natural Res & Env Sciences ,47,22,25
MS ,0190 ,Natural Res & Env Sciences ,31,12,19
PHD ,0190 ,Natural Res & Env Sciences ,40,24,16
MS ,0191 ,Nutritional Sciences ,15,5,10
PHD ,0191 ,Nutritional Sciences ,26,5,21
  ,  ,"Agr, Cons, Env Sci ",3308,1410,1895
,,,,,
,,,,,
  ,  ,Business ,  ,  ,  
MBA ,9875 ,Business Administration (MBA) ,92,61,31
MBA ,9875 ,Business Administration (MBA) ,113,71,42
MBA ,9875 ,Business Administration (MBA) ,1,1,0
BS ,0075 ,Finance ,630,450,180
MS ,5624 ,Finance ,239,109,130
PHD ,5624 ,Finance ,18,13,5
BS ,0071 ,Accountancy ,817,386,431
MAS ,0071 ,Accountancy ,207,102,105
MS ,0071 ,Accountancy ,173,30,143
MS ,0071 ,Accountancy ,173,103,70
NDEG ,0071 ,Accountancy ,40,22,18
NDEG ,0071 ,Accountancy ,2,1,1
PHD ,0071 ,Accountancy ,18,12,6
BS ,1432 ,Marketing ,106,30,76
BS ,1432 ,Marketing ,134,44,90
BS ,5070 ,Information Sys & Info Tech ,46,30,16
BS ,5070 ,Information Sys & Info Tech ,57,27,30
BS ,5071 ,Supply Chain Management ,15,7,8
BS ,5071 ,Supply Chain Management ,70,25,45
BS ,5072 ,Business Process Management ,3,1,2
BS ,5072 ,Business Process Management ,14,11,3
BS ,5073 ,Management ,23,16,7
BS ,5073 ,Management ,5,3,2
BS ,5073 ,Management ,11,3,8
BS ,5073 ,Management ,7,2,5
BS ,5073 ,Management ,33,16,17
BS ,5073 ,Management ,13,6,7
BS ,5597 ,Information Systems ,22,12,9
BS ,5597 ,Information Systems ,3,2,1
BS ,5600 ,Operations Management ,6,3,3
BS ,5600 ,Operations Management ,5,3,2
MS ,0079 ,Business Administration ,55,20,33
MS ,5148 ,Technology Management ,59,34,25
MS ,5148 ,Technology Management ,3,2,1
MS ,5148 ,Technology Management ,7,4,3
MS ,5148 ,Technology Management ,9,3,6
MS ,5590 ,Management ,15,6,9
PHD ,0079 ,Business Administration ,40,21,19
MBA ,9875 ,Business Administration (MBA) ,1,1,0
MBA ,9875 ,Business Administration (MBA) ,1592,1059,528
NDEG ,0067 ,Nondegree ,97,50,47
NDEG ,9875 ,Business Administration (MBA) ,210,163,46
NDEG ,9875 ,Business Administration (MBA) ,8,3,5
NONE ,0070 ,Curric Unassigned ,1021,575,445
  ,  ,Business ,6213,3543,2660
,,,,,
,,,,,
  ,  ,Education ,  ,  ,  
BS ,5391 ,Learning and Education Studies ,11,4,7
BS ,5391 ,Learning and Education Studies ,2,0,2
BS ,5391 ,Learning and Education Studies ,12,0,12
BS ,5391 ,Learning and Education Studies ,12,5,7
BS ,5391 ,Learning and Education Studies ,11,5,6
NDEG ,0067 ,Nondegree ,5,1,4
NONE ,5598 ,Education Curriculum Uassign ,22,4,18
BS ,0093 ,Special Education ,107,14,92
EDM ,0093 ,Special Education ,11,1,10
EDM ,0093 ,Special Education ,15,0,15
MS ,0093 ,Special Education ,1,0,1
PHD ,0093 ,Special Education ,26,4,22
BS ,0094 ,Early Childhood Education ,37,2,35
BS ,0094 ,Early Childhood Education ,2,0,2
BS ,0094 ,Early Childhood Education ,1,0,1
BS ,0094 ,Early Childhood Education ,1,0,1
BS ,0094 ,Early Childhood Education ,3,0,3
BS ,0094 ,Early Childhood Education ,2,0,2
BS ,0094 ,Early Childhood Education ,1,0,1
BS ,0094 ,Early Childhood Education ,3,0,3
BS ,0095 ,Elementary Education ,294,20,274
BS ,5422 ,Middle Grades Education ,26,6,20
BS ,5422 ,Middle Grades Education ,13,3,10
BS ,5422 ,Middle Grades Education ,35,10,25
BS ,5422 ,Middle Grades Education ,4,0,4
BS ,5422 ,Middle Grades Education ,4,1,3
CAS ,1144 ,Curriculum and Instruction ,1,0,1
EDD ,1144 ,Curriculum and Instruction ,2,0,2
EDM ,0095 ,Elementary Education ,8,3,5
EDM ,1144 ,Curriculum and Instruction ,20,2,18
EDM ,5082 ,Early Childhood Education ,6,0,6
EDM ,8527 ,Secondary Education ,1,1,0
EDM ,8527 ,Secondary Education ,4,1,3
EDM ,8527 ,Secondary Education ,6,5,1
EDM ,8527 ,Secondary Education ,7,4,3
EDM ,8527 ,Secondary Education ,2,2,0
MA ,1144 ,Curriculum and Instruction ,5,0,5
NDEG ,1144 ,Curriculum and Instruction ,4,1,3
PHD ,1144 ,Curriculum and Instruction ,46,14,32
PHD ,1144 ,Curriculum and Instruction ,1,0,1
MS ,0210 ,Educational Psychology ,5,0,5
PHD ,0210 ,Educational Psychology ,46,14,32
CAS ,5399 ,"Educ Policy, Orgzn & Leadrshp ",5,2,3
CAS ,5399 ,"Educ Policy, Orgzn & Leadrshp ",6,2,4
CAS ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,1,0
EDD ,0209 ,Ed Organization and Leadership ,2,2,0
EDD ,0209 ,Ed Organization and Leadership ,9,5,4
EDD ,0209 ,Ed Organization and Leadership ,2,0,2
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,1,1
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,0,2
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",7,4,3
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",22,11,11
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,0,1
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",14,6,8
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,0,2
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",24,13,10
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,1,1
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",61,27,34
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,1,1
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",29,10,19
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,0,2
EDD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",80,23,57
EDM ,0209 ,Ed Organization and Leadership ,1,1,0
EDM ,0220 ,Educational Policy Studies ,1,1,0
EDM ,4096 ,Human Resource Education ,1,1,0
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",3,2,1
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",19,5,14
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",39,9,30
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",6,2,4
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",35,8,27
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",3,0,3
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",16,3,13
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",19,6,13
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",3,1,2
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",24,6,18
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",20,10,10
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,0,2
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",26,3,23
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",20,1,19
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,1,0
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",12,3,9
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",63,13,49
EDM ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,1,1
MA ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,0,1
MA ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,1,0
MA ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,0,2
MA ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,1,0
MA ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,0,1
NDEG ,5399 ,"Educ Policy, Orgzn & Leadrshp ",4,0,4
NDEG ,5399 ,"Educ Policy, Orgzn & Leadrshp ",38,15,23
PHD ,0209 ,Ed Organization and Leadership ,3,1,2
PHD ,0209 ,Ed Organization and Leadership ,4,0,4
PHD ,0209 ,Ed Organization and Leadership ,1,1,0
PHD ,0220 ,Educational Policy Studies ,38,16,22
PHD ,0220 ,Educational Policy Studies ,1,1,0
PHD ,0220 ,Educational Policy Studies ,1,0,1
PHD ,4096 ,Human Resource Education ,7,4,3
PHD ,4096 ,Human Resource Education ,11,4,7
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",11,3,8
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",23,11,12
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",3,3,0
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",15,2,13
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",3,2,1
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",12,5,7
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",7,0,7
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",2,1,1
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",1,0,1
PHD ,5399 ,"Educ Policy, Orgzn & Leadrshp ",5,2,3
  ,  ,Education ,1612,386,1223
,,,,,
,,,,,
  ,  ,Engineering ,  ,  ,  
BS ,5163 ,Agricultural & Biological Engr ,52,30,22
BS ,5163 ,Agricultural & Biological Engr ,11,8,3
BS ,5163 ,Agricultural & Biological Engr ,17,10,7
MENGR ,1211 ,Engineering ,30,23,7
MS ,5163 ,Agricultural & Biological Engr ,25,20,5
NDEG ,0067 ,Nondegree ,181,132,49
PHD ,5163 ,Agricultural & Biological Engr ,31,16,15
PHD ,5163 ,Agricultural & Biological Engr ,5,4,1
BS ,0121 ,Engineering Physics ,275,228,47
MS ,0240 ,Physics ,2,1,1
PHD ,0240 ,Physics ,283,206,77
PHD ,0240 ,Physics ,5,4,1
BS ,0106 ,Civil Engineering ,671,487,184
MS ,0106 ,Civil Engineering ,303,219,84
MS ,0106 ,Civil Engineering ,46,33,13
MS ,0106 ,Civil Engineering ,3,2,1
MS ,0231 ,Environ Engr in Civil Engr ,58,31,27
MS ,0231 ,Environ Engr in Civil Engr ,3,1,2
PHD ,0106 ,Civil Engineering ,179,142,37
PHD ,0106 ,Civil Engineering ,23,18,5
PHD ,0231 ,Environ Engr in Civil Engr ,36,22,14
PHD ,0231 ,Environ Engr in Civil Engr ,2,1,1
BS ,0408 ,Bioengineering ,266,129,137
MENGR ,0408 ,Bioengineering ,20,11,9
MENGR ,0408 ,Bioengineering ,1,0,1
MENGR ,0408 ,Bioengineering ,8,6,2
MS ,0408 ,Bioengineering ,5,2,3
PHD ,0408 ,Bioengineering ,80,46,34
PHD ,0408 ,Bioengineering ,2,0,2
PHD ,0408 ,Bioengineering ,1,0,1
BS ,0127 ,Industrial Engineering ,271,202,69
BS ,5532 ,Systems Engineering and Design ,249,180,68
MS ,0127 ,Industrial Engineering ,33,20,13
MS ,0127 ,Industrial Engineering ,1,0,1
MS ,0127 ,Industrial Engineering ,17,11,6
MS ,3846 ,Systems & Entrepreneurial Engr ,4,4,0
PHD ,0127 ,Industrial Engineering ,45,29,16
PHD ,3846 ,Systems & Entrepreneurial Engr ,18,18,0
BS ,0112 ,Computer Science ,1012,709,302
BS ,0112 ,Computer Science ,42,33,9
MCS ,0112 ,Computer Science ,116,87,29
MCS ,0112 ,Computer Science ,33,30,3
MCS ,0112 ,Computer Science ,586,478,107
MCS ,0112 ,Computer Science ,43,37,6
MS ,0112 ,Computer Science ,124,92,32
MS ,0112 ,Computer Science ,8,7,1
MS ,4026 ,Bioinformatics ,6,4,2
NDEG ,0112 ,Computer Science ,9,7,2
PHD ,0112 ,Computer Science ,345,277,68
MS ,5244 ,Financial Engineering ,126,88,38
MS ,5244 ,Financial Engineering ,1,1,0
NONE ,5333 ,Engineering Undeclared ,151,94,57
BS ,4048 ,Aerospace Engineering ,519,440,79
MS ,4048 ,Aerospace Engineering ,70,58,12
MS ,4048 ,Aerospace Engineering ,25,20,5
MS ,4048 ,Aerospace Engineering ,2,2,0
NDEG ,4048 ,Aerospace Engineering ,1,1,0
PHD ,4048 ,Aerospace Engineering ,66,57,9
PHD ,4048 ,Aerospace Engineering ,3,3,0
BS ,0118 ,Engineering Mechanics ,112,96,16
BS ,0133 ,Mechanical Engineering ,860,671,189
MENGR ,0133 ,Mechanical Engineering ,36,31,5
MENGR ,0133 ,Mechanical Engineering ,22,22,0
MENGR ,1211 ,Engineering ,3,1,2
MENGR ,1211 ,Engineering ,1,1,0
MS ,0133 ,Mechanical Engineering ,111,91,20
MS ,0133 ,Mechanical Engineering ,8,8,0
MS ,0133 ,Mechanical Engineering ,3,3,0
MS ,0242 ,Theoretical & Applied Mechans ,4,3,1
PHD ,0133 ,Mechanical Engineering ,237,204,33
PHD ,0133 ,Mechanical Engineering ,8,7,1
PHD ,0242 ,Theoretical & Applied Mechans ,27,22,5
PHD ,0242 ,Theoretical & Applied Mechans ,5,4,1
BS ,0130 ,Materials Science & Engr ,249,175,74
BS ,0130 ,Materials Science & Engr ,7,6,1
BS ,0130 ,Materials Science & Engr ,20,18,2
BS ,0130 ,Materials Science & Engr ,14,6,8
BS ,0130 ,Materials Science & Engr ,14,10,4
BS ,0130 ,Materials Science & Engr ,21,18,3
MS ,0130 ,Materials Science & Engr ,28,20,8
PHD ,0130 ,Materials Science & Engr ,149,102,47
PHD ,0130 ,Materials Science & Engr ,2,2,0
BS ,0109 ,Computer Engineering ,1184,1032,152
BS ,0115 ,Electrical Engineering ,913,786,127
MENGR ,1200 ,Electrical & Computer Engr ,89,69,20
MENGR ,1200 ,Electrical & Computer Engr ,40,37,3
MS ,1200 ,Electrical & Computer Engr ,274,225,49
MS ,1200 ,Electrical & Computer Engr ,1,1,0
PHD ,1200 ,Electrical & Computer Engr ,251,211,40
PHD ,1200 ,Electrical & Computer Engr ,2,2,0
BS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",47,45,2
BS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",44,35,9
BS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",22,17,5
BS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",10,8,2
MS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",33,29,4
MS ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",2,2,0
PHD ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",55,51,4
PHD ,5183 ,"Nuclear, Plasma, Radiolgc Engr ",5,3,2
  ,  ,Engineering ,11463,8895,2565
,,,,,
,,,,,
  ,  ,Fine & Applied Arts ,  ,  ,  
NDEG ,0067 ,Nondegree ,38,17,21
AD ,0265 ,Music ,7,1,6
AMUSD ,0265 ,Music ,9,7,2
AMUSD ,0265 ,Music ,115,43,72
AMUSD ,0265 ,Music ,14,13,1
AMUSD ,0265 ,Music ,3,1,2
AMUSD ,0265 ,Music ,33,27,6
AMUSD ,0265 ,Music ,3,2,1
AMUSD ,0265 ,Music ,1,1,0
BA ,0265 ,Music ,54,32,22
BMA ,5646 ,Lyric Theatre ,12,2,10
BME ,0168 ,Music Education ,36,16,20
BME ,0168 ,Music Education ,20,4,16
BME ,0168 ,Music Education ,69,37,32
BME ,0168 ,Music Education ,7,2,5
BME ,0168 ,Music Education ,4,2,2
BMUS ,0157 ,Voice ,25,8,17
BMUS ,0158 ,Instrumental Music ,77,30,47
BMUS ,0159 ,Music Composition ,10,10,0
BMUS ,0161 ,Open Studies ,5,2,3
BMUS ,1481 ,Musicology ,1,0,1
BMUS ,5045 ,Jazz Performance ,31,25,6
BS ,5639 ,Computer Science and Music ,1,1,0
EDD ,0168 ,Music Education ,1,1,0
MME ,0168 ,Music Education ,10,6,4
MMUS ,0265 ,Music ,62,29,33
MMUS ,0265 ,Music ,4,3,1
MMUS ,0265 ,Music ,9,1,8
MMUS ,0265 ,Music ,3,1,2
MMUS ,0265 ,Music ,1,1,0
MMUS ,0265 ,Music ,3,2,1
MMUS ,0265 ,Music ,1,0,1
MMUS ,0265 ,Music ,16,14,2
PHD ,0168 ,Music Education ,5,4,1
PHD ,1481 ,Musicology ,17,11,6
PHD ,1481 ,Musicology ,1,0,1
BFA ,0148 ,Graphic Design ,185,58,127
BFA ,0149 ,Crafts ,1,0,1
BFA ,0149 ,Crafts ,3,0,3
BFA ,0150 ,History of Art ,8,3,5
BFA ,0151 ,Photography ,32,8,24
BFA ,0152 ,Industrial Design ,201,99,102
BFA ,0153 ,Painting ,36,4,32
BFA ,0154 ,Sculpture ,3,2,1
BFA ,0169 ,Art Education ,36,2,34
BFA ,5128 ,New Media ,29,7,22
EDM ,0169 ,Art Education ,4,1,3
MA ,0169 ,Art Education ,6,0,6
MA ,0250 ,Art History ,1,1,0
MFA ,0252 ,Art and Design ,4,1,3
MFA ,0252 ,Art and Design ,10,3,7
MFA ,0252 ,Art and Design ,14,6,8
MFA ,0252 ,Art and Design ,4,0,4
MFA ,0252 ,Art and Design ,8,5,3
MFA ,0252 ,Art and Design ,7,3,4
NONE ,4090 ,Art Foundation ,15,3,12
PHD ,0169 ,Art Education ,8,0,8
PHD ,0250 ,Art History ,13,1,12
